Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 8
Best Solution (timeslot, room) per course:
c0771: Timeslot=24, Room=R41
c0772: Timeslot=20, Room=R62
c0773: Timeslot=10, Room=R2
c0774: Timeslot=23, Room=R76
c0775: Timeslot=4, Room=R136
c0776: Timeslot=16, Room=R89
c0777: Timeslot=6, Room=R153
c0778: Timeslot=17, Room=R51
c0779: Timeslot=23, Room=R129
c0780: Timeslot=14, Room=R35
c0781: Timeslot=2, Room=R112
c0782: Timeslot=0, Room=R5
c0783: Timeslot=12, Room=R157
c0784: Timeslot=7, Room=R4
c0785: Timeslot=14, Room=R56
c0786: Timeslot=24, Room=R38
c0787: Timeslot=20, Room=R83
c0788: Timeslot=10, Room=R114
c0789: Timeslot=22, Room=R31
c0790: Timeslot=16, Room=R64
c0791: Timeslot=1, Room=R30
c0792: Timeslot=16, Room=R153
c0793: Timeslot=11, Room=R26
c0794: Timeslot=18, Room=R28
c0795: Timeslot=6, Room=R30
c0796: Timeslot=5, Room=R61
c0797: Timeslot=20, Room=R25
c0798: Timeslot=22, Room=R85
c0799: Timeslot=17, Room=R69
c0800: Timeslot=23, Room=R63
c0801: Timeslot=16, Room=R150
c0802: Timeslot=16, Room=R35
c0803: Timeslot=7, Room=R154
c0804: Timeslot=3, Room=R55
c0805: Timeslot=7, Room=R158
c0806: Timeslot=2, Room=R30
c0807: Timeslot=0, Room=R70
c0808: Timeslot=13, Room=R9
c0809: Timeslot=20, Room=R158
c0810: Timeslot=23, Room=R25
c0811: Timeslot=10, Room=R0
c0812: Timeslot=4, Room=R91
c0813: Timeslot=8, Room=R154
c0814: Timeslot=18, Room=R9
c0815: Timeslot=14, Room=R25
c0816: Timeslot=11, Room=R14
c0817: Timeslot=15, Room=R138
c0818: Timeslot=13, Room=R129
c0819: Timeslot=12, Room=R130

Total Run Time: 529.454 seconds
