Running on: DataSet/Scalability/comp16_10.ctt

Final Best Fitness: 22
Best Solution (timeslot, room) per course:
c0771: Timeslot=14, Room=R196
c0772: Timeslot=1, Room=R159
c0773: Timeslot=22, Room=R56
c0774: Timeslot=21, Room=R189
c0775: Timeslot=16, Room=R56
c0776: Timeslot=0, Room=R107
c0777: Timeslot=6, Room=R18
c0778: Timeslot=8, Room=R38
c0779: Timeslot=16, Room=R40
c0780: Timeslot=20, Room=R79
c0781: Timeslot=12, Room=R160
c0782: Timeslot=16, Room=R158
c0783: Timeslot=3, Room=R134
c0784: Timeslot=10, Room=R154
c0785: Timeslot=5, Room=R69
c0786: Timeslot=13, Room=R179
c0787: Timeslot=0, Room=R133
c0788: Timeslot=21, Room=R151
c0789: Timeslot=16, Room=R143
c0790: Timeslot=10, Room=R121
c0791: Timeslot=7, Room=R68
c0792: Timeslot=9, Room=R43
c0793: Timeslot=9, Room=R108
c0794: Timeslot=3, Room=R184
c0795: Timeslot=14, Room=R44
c0796: Timeslot=12, Room=R32
c0797: Timeslot=10, Room=R105
c0798: Timeslot=18, Room=R24
c0799: Timeslot=24, Room=R180
c0800: Timeslot=5, Room=R184
c0801: Timeslot=18, Room=R1
c0802: Timeslot=20, Room=R96
c0803: Timeslot=3, Room=R54
c0804: Timeslot=15, Room=R147
c0805: Timeslot=17, Room=R169
c0806: Timeslot=7, Room=R147
c0807: Timeslot=5, Room=R142
c0808: Timeslot=21, Room=R117
c0809: Timeslot=14, Room=R33
c0810: Timeslot=17, Room=R158
c0811: Timeslot=9, Room=R30
c0812: Timeslot=4, Room=R169
c0813: Timeslot=18, Room=R145
c0814: Timeslot=6, Room=R7
c0815: Timeslot=20, Room=R178
c0816: Timeslot=22, Room=R160
c0817: Timeslot=16, Room=R179
c0818: Timeslot=19, Room=R137
c0819: Timeslot=21, Room=R171
c0820: Timeslot=12, Room=R42
c0821: Timeslot=13, Room=R36
c0822: Timeslot=13, Room=R59
c0823: Timeslot=22, Room=R29
c0824: Timeslot=0, Room=R66
c0825: Timeslot=24, Room=R151
c0826: Timeslot=8, Room=R172
c0827: Timeslot=11, Room=R118
c0828: Timeslot=14, Room=R162
c0829: Timeslot=20, Room=R107
c0830: Timeslot=8, Room=R101
c0831: Timeslot=7, Room=R110
c0832: Timeslot=18, Room=R76
c0833: Timeslot=4, Room=R160
c0834: Timeslot=0, Room=R78
c0835: Timeslot=20, Room=R93
c0836: Timeslot=11, Room=R110
c0837: Timeslot=17, Room=R32
c0838: Timeslot=14, Room=R176
c0839: Timeslot=11, Room=R133
c0840: Timeslot=13, Room=R173
c0841: Timeslot=7, Room=R47
c0842: Timeslot=24, Room=R186
c0843: Timeslot=4, Room=R198
c0844: Timeslot=22, Room=R121
c0845: Timeslot=22, Room=R182
c0846: Timeslot=12, Room=R105
c0847: Timeslot=21, Room=R53
c0848: Timeslot=17, Room=R166
c0849: Timeslot=16, Room=R67
c0850: Timeslot=14, Room=R164
c0851: Timeslot=17, Room=R171
c0852: Timeslot=18, Room=R124
c0853: Timeslot=1, Room=R193
c0854: Timeslot=22, Room=R14
c0855: Timeslot=18, Room=R191
c0856: Timeslot=5, Room=R54
c0857: Timeslot=15, Room=R55
c0858: Timeslot=9, Room=R21
c0859: Timeslot=0, Room=R180
c0860: Timeslot=23, Room=R90
c0861: Timeslot=7, Room=R151
c0862: Timeslot=20, Room=R104
c0863: Timeslot=12, Room=R161
c0864: Timeslot=6, Room=R34
c0865: Timeslot=13, Room=R167
c0866: Timeslot=0, Room=R139
c0867: Timeslot=22, Room=R54
c0868: Timeslot=9, Room=R125
c0869: Timeslot=9, Room=R12
c0870: Timeslot=19, Room=R57
c0871: Timeslot=10, Room=R174
c0872: Timeslot=4, Room=R37
c0873: Timeslot=24, Room=R75
c0874: Timeslot=8, Room=R82
c0875: Timeslot=9, Room=R10
c0876: Timeslot=2, Room=R97
c0877: Timeslot=18, Room=R120
c0878: Timeslot=13, Room=R155
c0879: Timeslot=16, Room=R13
c0880: Timeslot=20, Room=R101
c0881: Timeslot=6, Room=R116
c0882: Timeslot=5, Room=R77
c0883: Timeslot=24, Room=R194
c0884: Timeslot=16, Room=R24
c0885: Timeslot=4, Room=R141
c0886: Timeslot=19, Room=R19
c0887: Timeslot=23, Room=R61
c0888: Timeslot=18, Room=R7
c0889: Timeslot=23, Room=R64
c0890: Timeslot=21, Room=R133
c0891: Timeslot=16, Room=R70
c0892: Timeslot=15, Room=R9
c0893: Timeslot=20, Room=R82
c0894: Timeslot=23, Room=R156
c0895: Timeslot=21, Room=R193
c0896: Timeslot=24, Room=R86
c0897: Timeslot=24, Room=R88
c0898: Timeslot=5, Room=R115
c0899: Timeslot=1, Room=R6
c0900: Timeslot=22, Room=R2
c0901: Timeslot=16, Room=R153
c0902: Timeslot=8, Room=R158
c0903: Timeslot=18, Room=R73
c0904: Timeslot=6, Room=R50
c0905: Timeslot=14, Room=R60
c0906: Timeslot=18, Room=R108
c0907: Timeslot=18, Room=R189
c0908: Timeslot=24, Room=R3
c0909: Timeslot=13, Room=R188
c0910: Timeslot=10, Room=R122
c0911: Timeslot=3, Room=R34
c0912: Timeslot=17, Room=R89
c0913: Timeslot=23, Room=R2
c0914: Timeslot=15, Room=R53
c0915: Timeslot=4, Room=R84
c0916: Timeslot=4, Room=R49
c0917: Timeslot=10, Room=R195
c0918: Timeslot=10, Room=R83
c0919: Timeslot=8, Room=R4
c0920: Timeslot=-1, Room=None
c0921: Timeslot=16, Room=R169
c0922: Timeslot=18, Room=R110
c0923: Timeslot=2, Room=R37
c0924: Timeslot=11, Room=R151
c0925: Timeslot=19, Room=R23
c0926: Timeslot=15, Room=R104
c0927: Timeslot=7, Room=R167
c0928: Timeslot=3, Room=R155
c0929: Timeslot=7, Room=R52
c0930: Timeslot=9, Room=R169
c0931: Timeslot=4, Room=R146
c0932: Timeslot=18, Room=R43
c0933: Timeslot=19, Room=R107
c0934: Timeslot=11, Room=R158
c0935: Timeslot=10, Room=R59
c0936: Timeslot=11, Room=R93
c0937: Timeslot=19, Room=R83
c0938: Timeslot=23, Room=R117
c0939: Timeslot=24, Room=R168
c0940: Timeslot=16, Room=R183
c0941: Timeslot=2, Room=R62
c0942: Timeslot=24, Room=R107
c0943: Timeslot=14, Room=R180
c0944: Timeslot=20, Room=R186
c0945: Timeslot=18, Room=R72
c0946: Timeslot=1, Room=R45
c0947: Timeslot=10, Room=R54
c0948: Timeslot=2, Room=R180
c0949: Timeslot=12, Room=R83
c0950: Timeslot=16, Room=R191
c0951: Timeslot=21, Room=R63
c0952: Timeslot=8, Room=R162
c0953: Timeslot=12, Room=R36
c0954: Timeslot=4, Room=R182
c0955: Timeslot=5, Room=R17
c0956: Timeslot=20, Room=R198
c0957: Timeslot=11, Room=R96
c0958: Timeslot=6, Room=R10
c0959: Timeslot=18, Room=R111
c0960: Timeslot=8, Room=R151
c0961: Timeslot=8, Room=R49
c0962: Timeslot=9, Room=R4
c0963: Timeslot=3, Room=R109
c0964: Timeslot=8, Room=R121
c0965: Timeslot=4, Room=R67
c0966: Timeslot=4, Room=R23
c0967: Timeslot=12, Room=R75
c0968: Timeslot=5, Room=R122
c0969: Timeslot=7, Room=R171
c0970: Timeslot=10, Room=R14
c0971: Timeslot=4, Room=R0
c0972: Timeslot=15, Room=R159
c0973: Timeslot=21, Room=R51
c0974: Timeslot=18, Room=R85
c0975: Timeslot=19, Room=R122
c0976: Timeslot=16, Room=R49
c0977: Timeslot=12, Room=R10
c0978: Timeslot=23, Room=R47
c0979: Timeslot=17, Room=R151
c0980: Timeslot=2, Room=R171
c0981: Timeslot=1, Room=R48
c0982: Timeslot=5, Room=R188
c0983: Timeslot=9, Room=R91
c0984: Timeslot=21, Room=R85
c0985: Timeslot=17, Room=R127
c0986: Timeslot=21, Room=R73
c0987: Timeslot=22, Room=R7
c0988: Timeslot=11, Room=R11
c0989: Timeslot=22, Room=R17
c0990: Timeslot=14, Room=R52
c0991: Timeslot=16, Room=R131
c0992: Timeslot=23, Room=R18
c0993: Timeslot=3, Room=R121
c0994: Timeslot=19, Room=R61
c0995: Timeslot=1, Room=R80
c0996: Timeslot=9, Room=R80
c0997: Timeslot=17, Room=R58
c0998: Timeslot=5, Room=R148
c0999: Timeslot=16, Room=R166
c1000: Timeslot=0, Room=R132
c1001: Timeslot=15, Room=R27
c1002: Timeslot=14, Room=R191
c1003: Timeslot=3, Room=R143
c1004: Timeslot=13, Room=R116
c1005: Timeslot=24, Room=R27
c1006: Timeslot=19, Room=R188
c1007: Timeslot=4, Room=R38
c1008: Timeslot=17, Room=R99
c1009: Timeslot=12, Room=R80
c1010: Timeslot=4, Room=R29
c1011: Timeslot=17, Room=R15
c1012: Timeslot=6, Room=R182
c1013: Timeslot=0, Room=R16
c1014: Timeslot=3, Room=R97
c1015: Timeslot=22, Room=R49
c1016: Timeslot=20, Room=R38
c1017: Timeslot=10, Room=R136
c1018: Timeslot=20, Room=R131
c1019: Timeslot=10, Room=R181
c1020: Timeslot=15, Room=R21
c1021: Timeslot=20, Room=R163
c1022: Timeslot=1, Room=R154
c1023: Timeslot=18, Room=R164
c1024: Timeslot=7, Room=R2
c1025: Timeslot=5, Room=R28
c1026: Timeslot=11, Room=R188
c1027: Timeslot=17, Room=R13
c1028: Timeslot=15, Room=R160
c1029: Timeslot=5, Room=R103
c1030: Timeslot=16, Room=R136
c1031: Timeslot=4, Room=R143
c1032: Timeslot=7, Room=R65
c1033: Timeslot=3, Room=R25
c1034: Timeslot=20, Room=R140
c1035: Timeslot=11, Room=R177
c1036: Timeslot=20, Room=R143
c1037: Timeslot=17, Room=R193
c1038: Timeslot=16, Room=R44
c1039: Timeslot=3, Room=R91
c1040: Timeslot=20, Room=R133
c1041: Timeslot=12, Room=R31
c1042: Timeslot=7, Room=R178
c1043: Timeslot=18, Room=R83
c1044: Timeslot=8, Room=R37
c1045: Timeslot=0, Room=R63
c1046: Timeslot=3, Room=R172
c1047: Timeslot=14, Room=R159
c1048: Timeslot=5, Room=R75
c1049: Timeslot=9, Room=R49
c1050: Timeslot=6, Room=R87
c1051: Timeslot=11, Room=R154
c1052: Timeslot=14, Room=R88
c1053: Timeslot=5, Room=R76
c1054: Timeslot=16, Room=R61
c1055: Timeslot=21, Room=R136
c1056: Timeslot=22, Room=R180
c1057: Timeslot=19, Room=R96
c1058: Timeslot=21, Room=R4
c1059: Timeslot=21, Room=R70
c1060: Timeslot=0, Room=R18
c1061: Timeslot=15, Room=R81
c1062: Timeslot=23, Room=R133
c1063: Timeslot=18, Room=R193
c1064: Timeslot=10, Room=R114
c1065: Timeslot=4, Room=R103
c1066: Timeslot=9, Room=R97
c1067: Timeslot=15, Room=R165
c1068: Timeslot=3, Room=R167
c1069: Timeslot=17, Room=R191
c1070: Timeslot=10, Room=R139
c1071: Timeslot=12, Room=R30
c1072: Timeslot=9, Room=R42
c1073: Timeslot=6, Room=R81
c1074: Timeslot=19, Room=R11
c1075: Timeslot=10, Room=R150
c1076: Timeslot=18, Room=R5
c1077: Timeslot=21, Room=R165
c1078: Timeslot=22, Room=R26
c1079: Timeslot=14, Room=R127

Total Run Time: 32.470 seconds
