Running on: DataSet/Scalability/comp16_10.ctt

Final Best Fitness: 32
Best Solution (timeslot, room) per course:
c0771: Timeslot=14, Room=R180
c0772: Timeslot=16, Room=R42
c0773: Timeslot=14, Room=R119
c0774: Timeslot=9, Room=R191
c0775: Timeslot=24, Room=R177
c0776: Timeslot=6, Room=R31
c0777: Timeslot=13, Room=R71
c0778: Timeslot=20, Room=R82
c0779: Timeslot=3, Room=R61
c0780: Timeslot=9, Room=R15
c0781: Timeslot=5, Room=R148
c0782: Timeslot=16, Room=R199
c0783: Timeslot=10, Room=R65
c0784: Timeslot=24, Room=R137
c0785: Timeslot=13, Room=R158
c0786: Timeslot=3, Room=R178
c0787: Timeslot=11, Room=R59
c0788: Timeslot=1, Room=R141
c0789: Timeslot=8, Room=R158
c0790: Timeslot=3, Room=R170
c0791: Timeslot=19, Room=R98
c0792: Timeslot=22, Room=R38
c0793: Timeslot=24, Room=R102
c0794: Timeslot=20, Room=R58
c0795: Timeslot=21, Room=R157
c0796: Timeslot=1, Room=R125
c0797: Timeslot=10, Room=R7
c0798: Timeslot=17, Room=R29
c0799: Timeslot=19, Room=R53
c0800: Timeslot=13, Room=R36
c0801: Timeslot=13, Room=R142
c0802: Timeslot=6, Room=R9
c0803: Timeslot=0, Room=R58
c0804: Timeslot=4, Room=R1
c0805: Timeslot=10, Room=R132
c0806: Timeslot=4, Room=R16
c0807: Timeslot=4, Room=R184
c0808: Timeslot=8, Room=R156
c0809: Timeslot=23, Room=R10
c0810: Timeslot=16, Room=R80
c0811: Timeslot=15, Room=R41
c0812: Timeslot=5, Room=R174
c0813: Timeslot=6, Room=R71
c0814: Timeslot=0, Room=R126
c0815: Timeslot=15, Room=R17
c0816: Timeslot=10, Room=R20
c0817: Timeslot=19, Room=R198
c0818: Timeslot=13, Room=R104
c0819: Timeslot=6, Room=R153
c0820: Timeslot=22, Room=R69
c0821: Timeslot=23, Room=R57
c0822: Timeslot=3, Room=R88
c0823: Timeslot=10, Room=R182
c0824: Timeslot=0, Room=R52
c0825: Timeslot=23, Room=R4
c0826: Timeslot=14, Room=R174
c0827: Timeslot=16, Room=R67
c0828: Timeslot=8, Room=R111
c0829: Timeslot=11, Room=R96
c0830: Timeslot=8, Room=R32
c0831: Timeslot=23, Room=R183
c0832: Timeslot=16, Room=R182
c0833: Timeslot=6, Room=R5
c0834: Timeslot=13, Room=R127
c0835: Timeslot=6, Room=R148
c0836: Timeslot=1, Room=R109
c0837: Timeslot=20, Room=R194
c0838: Timeslot=12, Room=R68
c0839: Timeslot=22, Room=R127
c0840: Timeslot=21, Room=R8
c0841: Timeslot=9, Room=R85
c0842: Timeslot=22, Room=R66
c0843: Timeslot=20, Room=R1
c0844: Timeslot=7, Room=R168
c0845: Timeslot=1, Room=R55
c0846: Timeslot=21, Room=R50
c0847: Timeslot=20, Room=R12
c0848: Timeslot=16, Room=R130
c0849: Timeslot=21, Room=R9
c0850: Timeslot=20, Room=R132
c0851: Timeslot=8, Room=R147
c0852: Timeslot=13, Room=R3
c0853: Timeslot=14, Room=R153
c0854: Timeslot=2, Room=R135
c0855: Timeslot=11, Room=R183
c0856: Timeslot=24, Room=R46
c0857: Timeslot=17, Room=R190
c0858: Timeslot=2, Room=R34
c0859: Timeslot=18, Room=R60
c0860: Timeslot=9, Room=R37
c0861: Timeslot=0, Room=R106
c0862: Timeslot=4, Room=R196
c0863: Timeslot=24, Room=R34
c0864: Timeslot=6, Room=R32
c0865: Timeslot=6, Room=R143
c0866: Timeslot=21, Room=R64
c0867: Timeslot=23, Room=R123
c0868: Timeslot=12, Room=R42
c0869: Timeslot=1, Room=R99
c0870: Timeslot=12, Room=R59
c0871: Timeslot=2, Room=R114
c0872: Timeslot=22, Room=R196
c0873: Timeslot=13, Room=R9
c0874: Timeslot=9, Room=R71
c0875: Timeslot=15, Room=R179
c0876: Timeslot=18, Room=R80
c0877: Timeslot=9, Room=R199
c0878: Timeslot=17, Room=R192
c0879: Timeslot=1, Room=R71
c0880: Timeslot=4, Room=R107
c0881: Timeslot=3, Room=R112
c0882: Timeslot=19, Room=R122
c0883: Timeslot=4, Room=R100
c0884: Timeslot=4, Room=R114
c0885: Timeslot=9, Room=R100
c0886: Timeslot=19, Room=R162
c0887: Timeslot=21, Room=R156
c0888: Timeslot=11, Room=R180
c0889: Timeslot=6, Room=R162
c0890: Timeslot=17, Room=R169
c0891: Timeslot=18, Room=R17
c0892: Timeslot=1, Room=R135
c0893: Timeslot=21, Room=R136
c0894: Timeslot=19, Room=R161
c0895: Timeslot=7, Room=R38
c0896: Timeslot=3, Room=R41
c0897: Timeslot=3, Room=R114
c0898: Timeslot=18, Room=R107
c0899: Timeslot=14, Room=R188
c0900: Timeslot=22, Room=R13
c0901: Timeslot=10, Room=R23
c0902: Timeslot=10, Room=R27
c0903: Timeslot=0, Room=R56
c0904: Timeslot=21, Room=R123
c0905: Timeslot=19, Room=R156
c0906: Timeslot=1, Room=R27
c0907: Timeslot=8, Room=R21
c0908: Timeslot=24, Room=R97
c0909: Timeslot=15, Room=R47
c0910: Timeslot=16, Room=R169
c0911: Timeslot=16, Room=R148
c0912: Timeslot=10, Room=R72
c0913: Timeslot=21, Room=R23
c0914: Timeslot=10, Room=R143
c0915: Timeslot=5, Room=R156
c0916: Timeslot=10, Room=R194
c0917: Timeslot=5, Room=R160
c0918: Timeslot=7, Room=R137
c0919: Timeslot=18, Room=R52
c0920: Timeslot=9, Room=R12
c0921: Timeslot=19, Room=R143
c0922: Timeslot=9, Room=R189
c0923: Timeslot=9, Room=R11
c0924: Timeslot=1, Room=R71
c0925: Timeslot=9, Room=R172
c0926: Timeslot=2, Room=R193
c0927: Timeslot=8, Room=R39
c0928: Timeslot=18, Room=R56
c0929: Timeslot=7, Room=R131
c0930: Timeslot=11, Room=R48
c0931: Timeslot=0, Room=R5
c0932: Timeslot=5, Room=R151
c0933: Timeslot=16, Room=R98
c0934: Timeslot=24, Room=R196
c0935: Timeslot=10, Room=R0
c0936: Timeslot=7, Room=R129
c0937: Timeslot=11, Room=R164
c0938: Timeslot=0, Room=R2
c0939: Timeslot=7, Room=R65
c0940: Timeslot=1, Room=R159
c0941: Timeslot=2, Room=R9
c0942: Timeslot=22, Room=R146
c0943: Timeslot=10, Room=R164
c0944: Timeslot=11, Room=R52
c0945: Timeslot=5, Room=R84
c0946: Timeslot=20, Room=R192
c0947: Timeslot=24, Room=R3
c0948: Timeslot=16, Room=R29
c0949: Timeslot=5, Room=R5
c0950: Timeslot=11, Room=R75
c0951: Timeslot=1, Room=R182
c0952: Timeslot=8, Room=R4
c0953: Timeslot=17, Room=R156
c0954: Timeslot=2, Room=R145
c0955: Timeslot=13, Room=R154
c0956: Timeslot=11, Room=R149
c0957: Timeslot=23, Room=R116
c0958: Timeslot=3, Room=R31
c0959: Timeslot=1, Room=R77
c0960: Timeslot=23, Room=R126
c0961: Timeslot=14, Room=R35
c0962: Timeslot=14, Room=R104
c0963: Timeslot=7, Room=R168
c0964: Timeslot=8, Room=R5
c0965: Timeslot=12, Room=R86
c0966: Timeslot=2, Room=R125
c0967: Timeslot=2, Room=R126
c0968: Timeslot=19, Room=R170
c0969: Timeslot=24, Room=R111
c0970: Timeslot=1, Room=R196
c0971: Timeslot=12, Room=R193
c0972: Timeslot=15, Room=R62
c0973: Timeslot=4, Room=R17
c0974: Timeslot=21, Room=R21
c0975: Timeslot=9, Room=R124
c0976: Timeslot=5, Room=R132
c0977: Timeslot=20, Room=R172
c0978: Timeslot=19, Room=R39
c0979: Timeslot=18, Room=R158
c0980: Timeslot=17, Room=R87
c0981: Timeslot=9, Room=R20
c0982: Timeslot=7, Room=R84
c0983: Timeslot=24, Room=R146
c0984: Timeslot=24, Room=R166
c0985: Timeslot=17, Room=R86
c0986: Timeslot=14, Room=R83
c0987: Timeslot=6, Room=R116
c0988: Timeslot=5, Room=R199
c0989: Timeslot=16, Room=R56
c0990: Timeslot=20, Room=R52
c0991: Timeslot=7, Room=R22
c0992: Timeslot=19, Room=R33
c0993: Timeslot=13, Room=R34
c0994: Timeslot=6, Room=R161
c0995: Timeslot=3, Room=R195
c0996: Timeslot=7, Room=R104
c0997: Timeslot=22, Room=R3
c0998: Timeslot=17, Room=R83
c0999: Timeslot=7, Room=R128
c1000: Timeslot=1, Room=R51
c1001: Timeslot=7, Room=R56
c1002: Timeslot=0, Room=R107
c1003: Timeslot=2, Room=R179
c1004: Timeslot=19, Room=R99
c1005: Timeslot=2, Room=R106
c1006: Timeslot=20, Room=R102
c1007: Timeslot=8, Room=R83
c1008: Timeslot=1, Room=R30
c1009: Timeslot=6, Room=R114
c1010: Timeslot=12, Room=R143
c1011: Timeslot=3, Room=R28
c1012: Timeslot=3, Room=R174
c1013: Timeslot=1, Room=R62
c1014: Timeslot=15, Room=R178
c1015: Timeslot=5, Room=R34
c1016: Timeslot=24, Room=R42
c1017: Timeslot=13, Room=R133
c1018: Timeslot=23, Room=R134
c1019: Timeslot=0, Room=R45
c1020: Timeslot=12, Room=R4
c1021: Timeslot=21, Room=R154
c1022: Timeslot=10, Room=R147
c1023: Timeslot=16, Room=R164
c1024: Timeslot=9, Room=R89
c1025: Timeslot=11, Room=R131
c1026: Timeslot=10, Room=R82
c1027: Timeslot=0, Room=R115
c1028: Timeslot=19, Room=R61
c1029: Timeslot=23, Room=R185
c1030: Timeslot=18, Room=R169
c1031: Timeslot=0, Room=R125
c1032: Timeslot=15, Room=R177
c1033: Timeslot=0, Room=R117
c1034: Timeslot=2, Room=R177
c1035: Timeslot=0, Room=R128
c1036: Timeslot=21, Room=R61
c1037: Timeslot=5, Room=R40
c1038: Timeslot=-1, Room=None
c1039: Timeslot=17, Room=R60
c1040: Timeslot=8, Room=R82
c1041: Timeslot=2, Room=R176
c1042: Timeslot=20, Room=R64
c1043: Timeslot=20, Room=R159
c1044: Timeslot=2, Room=R123
c1045: Timeslot=22, Room=R68
c1046: Timeslot=8, Room=R129
c1047: Timeslot=5, Room=R178
c1048: Timeslot=21, Room=R187
c1049: Timeslot=2, Room=R61
c1050: Timeslot=1, Room=R7
c1051: Timeslot=4, Room=R139
c1052: Timeslot=7, Room=R69
c1053: Timeslot=21, Room=R58
c1054: Timeslot=2, Room=R129
c1055: Timeslot=13, Room=R138
c1056: Timeslot=21, Room=R14
c1057: Timeslot=4, Room=R115
c1058: Timeslot=5, Room=R108
c1059: Timeslot=12, Room=R141
c1060: Timeslot=8, Room=R78
c1061: Timeslot=10, Room=R3
c1062: Timeslot=9, Room=R161
c1063: Timeslot=23, Room=R50
c1064: Timeslot=5, Room=R171
c1065: Timeslot=15, Room=R75
c1066: Timeslot=6, Room=R50
c1067: Timeslot=24, Room=R2
c1068: Timeslot=20, Room=R175
c1069: Timeslot=0, Room=R159
c1070: Timeslot=15, Room=R138
c1071: Timeslot=11, Room=R57
c1072: Timeslot=1, Room=R104
c1073: Timeslot=2, Room=R186
c1074: Timeslot=9, Room=R16
c1075: Timeslot=0, Room=R17
c1076: Timeslot=11, Room=R15
c1077: Timeslot=18, Room=R24
c1078: Timeslot=23, Room=R75
c1079: Timeslot=16, Room=R154

Total Run Time: 2381.844 seconds
