Running on: DataSet/Scalability/comp16_10.ctt

Final Best Fitness: 23
Best Solution (timeslot, room) per course:
c0771: Timeslot=13, Room=R152
c0772: Timeslot=4, Room=R176
c0773: Timeslot=2, Room=R81
c0774: Timeslot=5, Room=R118
c0775: Timeslot=10, Room=R148
c0776: Timeslot=1, Room=R171
c0777: Timeslot=12, Room=R178
c0778: Timeslot=10, Room=R94
c0779: Timeslot=12, Room=R38
c0780: Timeslot=14, Room=R182
c0781: Timeslot=0, Room=R90
c0782: Timeslot=15, Room=R123
c0783: Timeslot=1, Room=R39
c0784: Timeslot=10, Room=R117
c0785: Timeslot=20, Room=R26
c0786: Timeslot=11, Room=R116
c0787: Timeslot=23, Room=R89
c0788: Timeslot=6, Room=R196
c0789: Timeslot=16, Room=R102
c0790: Timeslot=9, Room=R35
c0791: Timeslot=10, Room=R95
c0792: Timeslot=3, Room=R4
c0793: Timeslot=4, Room=R154
c0794: Timeslot=7, Room=R26
c0795: Timeslot=24, Room=R140
c0796: Timeslot=2, Room=R161
c0797: Timeslot=0, Room=R113
c0798: Timeslot=9, Room=R57
c0799: Timeslot=14, Room=R98
c0800: Timeslot=24, Room=R195
c0801: Timeslot=3, Room=R20
c0802: Timeslot=7, Room=R172
c0803: Timeslot=2, Room=R172
c0804: Timeslot=19, Room=R124
c0805: Timeslot=20, Room=R19
c0806: Timeslot=23, Room=R23
c0807: Timeslot=24, Room=R139
c0808: Timeslot=13, Room=R9
c0809: Timeslot=9, Room=R50
c0810: Timeslot=0, Room=R27
c0811: Timeslot=1, Room=R198
c0812: Timeslot=13, Room=R25
c0813: Timeslot=4, Room=R37
c0814: Timeslot=7, Room=R36
c0815: Timeslot=8, Room=R181
c0816: Timeslot=0, Room=R51
c0817: Timeslot=4, Room=R167
c0818: Timeslot=20, Room=R106
c0819: Timeslot=1, Room=R28
c0820: Timeslot=22, Room=R59
c0821: Timeslot=3, Room=R48
c0822: Timeslot=18, Room=R25
c0823: Timeslot=12, Room=R98
c0824: Timeslot=20, Room=R28
c0825: Timeslot=19, Room=R168
c0826: Timeslot=22, Room=R134
c0827: Timeslot=2, Room=R90
c0828: Timeslot=15, Room=R43
c0829: Timeslot=12, Room=R106
c0830: Timeslot=7, Room=R104
c0831: Timeslot=12, Room=R14
c0832: Timeslot=22, Room=R11
c0833: Timeslot=13, Room=R16
c0834: Timeslot=3, Room=R28
c0835: Timeslot=23, Room=R55
c0836: Timeslot=10, Room=R179
c0837: Timeslot=22, Room=R176
c0838: Timeslot=9, Room=R81
c0839: Timeslot=20, Room=R180
c0840: Timeslot=9, Room=R60
c0841: Timeslot=12, Room=R13
c0842: Timeslot=21, Room=R169
c0843: Timeslot=11, Room=R54
c0844: Timeslot=6, Room=R52
c0845: Timeslot=3, Room=R81
c0846: Timeslot=9, Room=R16
c0847: Timeslot=8, Room=R140
c0848: Timeslot=15, Room=R104
c0849: Timeslot=22, Room=R157
c0850: Timeslot=6, Room=R15
c0851: Timeslot=0, Room=R173
c0852: Timeslot=9, Room=R5
c0853: Timeslot=2, Room=R197
c0854: Timeslot=11, Room=R177
c0855: Timeslot=1, Room=R116
c0856: Timeslot=20, Room=R64
c0857: Timeslot=9, Room=R61
c0858: Timeslot=12, Room=R75
c0859: Timeslot=19, Room=R4
c0860: Timeslot=16, Room=R54
c0861: Timeslot=5, Room=R120
c0862: Timeslot=1, Room=R189
c0863: Timeslot=6, Room=R197
c0864: Timeslot=24, Room=R107
c0865: Timeslot=18, Room=R7
c0866: Timeslot=13, Room=R26
c0867: Timeslot=17, Room=R198
c0868: Timeslot=15, Room=R129
c0869: Timeslot=17, Room=R11
c0870: Timeslot=23, Room=R71
c0871: Timeslot=12, Room=R3
c0872: Timeslot=6, Room=R39
c0873: Timeslot=13, Room=R49
c0874: Timeslot=18, Room=R125
c0875: Timeslot=24, Room=R79
c0876: Timeslot=20, Room=R54
c0877: Timeslot=18, Room=R12
c0878: Timeslot=12, Room=R21
c0879: Timeslot=12, Room=R88
c0880: Timeslot=2, Room=R93
c0881: Timeslot=12, Room=R168
c0882: Timeslot=16, Room=R48
c0883: Timeslot=4, Room=R15
c0884: Timeslot=0, Room=R125
c0885: Timeslot=5, Room=R25
c0886: Timeslot=12, Room=R83
c0887: Timeslot=22, Room=R149
c0888: Timeslot=14, Room=R14
c0889: Timeslot=14, Room=R22
c0890: Timeslot=10, Room=R81
c0891: Timeslot=9, Room=R37
c0892: Timeslot=14, Room=R93
c0893: Timeslot=4, Room=R65
c0894: Timeslot=2, Room=R88
c0895: Timeslot=8, Room=R193
c0896: Timeslot=13, Room=R37
c0897: Timeslot=1, Room=R124
c0898: Timeslot=2, Room=R53
c0899: Timeslot=12, Room=R39
c0900: Timeslot=10, Room=R0
c0901: Timeslot=1, Room=R24
c0902: Timeslot=1, Room=R139
c0903: Timeslot=5, Room=R196
c0904: Timeslot=13, Room=R106
c0905: Timeslot=17, Room=R82
c0906: Timeslot=16, Room=R103
c0907: Timeslot=21, Room=R87
c0908: Timeslot=0, Room=R104
c0909: Timeslot=8, Room=R197
c0910: Timeslot=22, Room=R37
c0911: Timeslot=13, Room=R102
c0912: Timeslot=22, Room=R40
c0913: Timeslot=14, Room=R153
c0914: Timeslot=24, Room=R135
c0915: Timeslot=12, Room=R71
c0916: Timeslot=19, Room=R5
c0917: Timeslot=16, Room=R41
c0918: Timeslot=2, Room=R166
c0919: Timeslot=17, Room=R134
c0920: Timeslot=19, Room=R136
c0921: Timeslot=17, Room=R45
c0922: Timeslot=9, Room=R100
c0923: Timeslot=18, Room=R102
c0924: Timeslot=1, Room=R172
c0925: Timeslot=0, Room=R66
c0926: Timeslot=10, Room=R171
c0927: Timeslot=7, Room=R150
c0928: Timeslot=15, Room=R40
c0929: Timeslot=21, Room=R28
c0930: Timeslot=20, Room=R84
c0931: Timeslot=2, Room=R10
c0932: Timeslot=17, Room=R188
c0933: Timeslot=22, Room=R69
c0934: Timeslot=12, Room=R84
c0935: Timeslot=6, Room=R110
c0936: Timeslot=15, Room=R131
c0937: Timeslot=11, Room=R42
c0938: Timeslot=23, Room=R36
c0939: Timeslot=0, Room=R100
c0940: Timeslot=13, Room=R160
c0941: Timeslot=14, Room=R109
c0942: Timeslot=11, Room=R182
c0943: Timeslot=22, Room=R58
c0944: Timeslot=18, Room=R196
c0945: Timeslot=8, Room=R20
c0946: Timeslot=20, Room=R153
c0947: Timeslot=15, Room=R182
c0948: Timeslot=9, Room=R119
c0949: Timeslot=24, Room=R2
c0950: Timeslot=7, Room=R105
c0951: Timeslot=22, Room=R13
c0952: Timeslot=12, Room=R34
c0953: Timeslot=3, Room=R137
c0954: Timeslot=11, Room=R67
c0955: Timeslot=19, Room=R23
c0956: Timeslot=23, Room=R102
c0957: Timeslot=2, Room=R159
c0958: Timeslot=12, Room=R97
c0959: Timeslot=1, Room=R141
c0960: Timeslot=0, Room=R144
c0961: Timeslot=12, Room=R64
c0962: Timeslot=24, Room=R39
c0963: Timeslot=18, Room=R43
c0964: Timeslot=4, Room=R184
c0965: Timeslot=9, Room=R173
c0966: Timeslot=15, Room=R39
c0967: Timeslot=20, Room=R81
c0968: Timeslot=24, Room=R129
c0969: Timeslot=4, Room=R36
c0970: Timeslot=2, Room=R9
c0971: Timeslot=14, Room=R34
c0972: Timeslot=16, Room=R107
c0973: Timeslot=6, Room=R30
c0974: Timeslot=12, Room=R59
c0975: Timeslot=5, Room=R182
c0976: Timeslot=24, Room=R102
c0977: Timeslot=13, Room=R159
c0978: Timeslot=14, Room=R54
c0979: Timeslot=5, Room=R89
c0980: Timeslot=17, Room=R142
c0981: Timeslot=1, Room=R27
c0982: Timeslot=9, Room=R191
c0983: Timeslot=20, Room=R163
c0984: Timeslot=10, Room=R14
c0985: Timeslot=12, Room=R111
c0986: Timeslot=9, Room=R199
c0987: Timeslot=7, Room=R13
c0988: Timeslot=18, Room=R144
c0989: Timeslot=16, Room=R16
c0990: Timeslot=13, Room=R110
c0991: Timeslot=13, Room=R24
c0992: Timeslot=8, Room=R79
c0993: Timeslot=13, Room=R197
c0994: Timeslot=5, Room=R161
c0995: Timeslot=11, Room=R75
c0996: Timeslot=14, Room=R73
c0997: Timeslot=0, Room=R178
c0998: Timeslot=14, Room=R60
c0999: Timeslot=4, Room=R132
c1000: Timeslot=23, Room=R50
c1001: Timeslot=11, Room=R100
c1002: Timeslot=20, Room=R21
c1003: Timeslot=7, Room=R87
c1004: Timeslot=11, Room=R96
c1005: Timeslot=17, Room=R159
c1006: Timeslot=10, Room=R65
c1007: Timeslot=12, Room=R53
c1008: Timeslot=14, Room=R71
c1009: Timeslot=9, Room=R131
c1010: Timeslot=19, Room=R174
c1011: Timeslot=6, Room=R0
c1012: Timeslot=21, Room=R133
c1013: Timeslot=17, Room=R140
c1014: Timeslot=8, Room=R173
c1015: Timeslot=15, Room=R149
c1016: Timeslot=11, Room=R149
c1017: Timeslot=19, Room=R92
c1018: Timeslot=23, Room=R124
c1019: Timeslot=17, Room=R67
c1020: Timeslot=11, Room=R34
c1021: Timeslot=15, Room=R85
c1022: Timeslot=21, Room=R85
c1023: Timeslot=6, Room=R48
c1024: Timeslot=7, Room=R139
c1025: Timeslot=7, Room=R181
c1026: Timeslot=13, Room=R66
c1027: Timeslot=15, Room=R100
c1028: Timeslot=2, Room=R133
c1029: Timeslot=7, Room=R31
c1030: Timeslot=1, Room=R42
c1031: Timeslot=7, Room=R15
c1032: Timeslot=18, Room=R169
c1033: Timeslot=12, Room=R170
c1034: Timeslot=23, Room=R31
c1035: Timeslot=18, Room=R128
c1036: Timeslot=22, Room=R102
c1037: Timeslot=2, Room=R25
c1038: Timeslot=21, Room=R35
c1039: Timeslot=4, Room=R191
c1040: Timeslot=21, Room=R144
c1041: Timeslot=11, Room=R92
c1042: Timeslot=3, Room=R134
c1043: Timeslot=5, Room=R73
c1044: Timeslot=3, Room=R67
c1045: Timeslot=17, Room=R118
c1046: Timeslot=13, Room=R32
c1047: Timeslot=24, Room=R6
c1048: Timeslot=2, Room=R31
c1049: Timeslot=3, Room=R113
c1050: Timeslot=3, Room=R194
c1051: Timeslot=10, Room=R57
c1052: Timeslot=17, Room=R146
c1053: Timeslot=20, Room=R0
c1054: Timeslot=17, Room=R125
c1055: Timeslot=7, Room=R168
c1056: Timeslot=4, Room=R4
c1057: Timeslot=19, Room=R24
c1058: Timeslot=4, Room=R134
c1059: Timeslot=0, Room=R112
c1060: Timeslot=7, Room=R85
c1061: Timeslot=2, Room=R79
c1062: Timeslot=11, Room=R166
c1063: Timeslot=0, Room=R46
c1064: Timeslot=18, Room=R135
c1065: Timeslot=10, Room=R192
c1066: Timeslot=24, Room=R11
c1067: Timeslot=4, Room=R139
c1068: Timeslot=22, Room=R154
c1069: Timeslot=17, Room=R157
c1070: Timeslot=23, Room=R39
c1071: Timeslot=2, Room=R170
c1072: Timeslot=9, Room=R185
c1073: Timeslot=1, Room=R89
c1074: Timeslot=19, Room=R72
c1075: Timeslot=17, Room=R129
c1076: Timeslot=18, Room=R161
c1077: Timeslot=20, Room=R80
c1078: Timeslot=4, Room=R2
c1079: Timeslot=16, Room=R144

Total Run Time: 488.851 seconds
