Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 21
Best Solution (timeslot, room) per course:
c0771: Timeslot=5, Room=R17
c0772: Timeslot=24, Room=R0
c0773: Timeslot=8, Room=R22
c0774: Timeslot=14, Room=R69
c0775: Timeslot=11, Room=R152
c0776: Timeslot=4, Room=R107
c0777: Timeslot=23, Room=R15
c0778: Timeslot=0, Room=R30
c0779: Timeslot=7, Room=R68
c0780: Timeslot=24, Room=R136
c0781: Timeslot=1, Room=R53
c0782: Timeslot=7, Room=R4
c0783: Timeslot=12, Room=R85
c0784: Timeslot=14, Room=R86
c0785: Timeslot=24, Room=R38
c0786: Timeslot=14, Room=R5
c0787: Timeslot=9, Room=R6
c0788: Timeslot=1, Room=R119
c0789: Timeslot=24, Room=R87
c0790: Timeslot=19, Room=R77
c0791: Timeslot=4, Room=R149
c0792: Timeslot=22, Room=R79
c0793: Timeslot=16, Room=R35
c0794: Timeslot=15, Room=R72
c0795: Timeslot=8, Room=R7
c0796: Timeslot=3, Room=R112
c0797: Timeslot=10, Room=R87
c0798: Timeslot=15, Room=R25
c0799: Timeslot=0, Room=R61
c0800: Timeslot=19, Room=R82
c0801: Timeslot=-1, Room=None
c0802: Timeslot=22, Room=R80
c0803: Timeslot=8, Room=R65
c0804: Timeslot=19, Room=R129
c0805: Timeslot=18, Room=R44
c0806: Timeslot=-1, Room=None
c0807: Timeslot=19, Room=R48
c0808: Timeslot=3, Room=R58
c0809: Timeslot=19, Room=R78
c0810: Timeslot=11, Room=R13
c0811: Timeslot=3, Room=R106
c0812: Timeslot=10, Room=R47
c0813: Timeslot=18, Room=R43
c0814: Timeslot=9, Room=R3
c0815: Timeslot=2, Room=R106
c0816: Timeslot=9, Room=R113
c0817: Timeslot=21, Room=R55
c0818: Timeslot=19, Room=R144
c0819: Timeslot=8, Room=R30

Total Run Time: 3658.099 seconds
