Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 17
Best Solution (timeslot, room) per course:
c0771: Timeslot=10, Room=R85
c0772: Timeslot=21, Room=R77
c0773: Timeslot=15, Room=R80
c0774: Timeslot=22, Room=R85
c0775: Timeslot=3, Room=R146
c0776: Timeslot=15, Room=R46
c0777: Timeslot=8, Room=R83
c0778: Timeslot=12, Room=R68
c0779: Timeslot=0, Room=R49
c0780: Timeslot=4, Room=R53
c0781: Timeslot=8, Room=R134
c0782: Timeslot=15, Room=R71
c0783: Timeslot=7, Room=R126
c0784: Timeslot=18, Room=R137
c0785: Timeslot=23, Room=R92
c0786: Timeslot=21, Room=R133
c0787: Timeslot=23, Room=R140
c0788: Timeslot=15, Room=R99
c0789: Timeslot=22, Room=R26
c0790: Timeslot=5, Room=R3
c0791: Timeslot=23, Room=R129
c0792: Timeslot=1, Room=R144
c0793: Timeslot=8, Room=R117
c0794: Timeslot=23, Room=R5
c0795: Timeslot=13, Room=R121
c0796: Timeslot=6, Room=R69
c0797: Timeslot=24, Room=R85
c0798: Timeslot=10, Room=R62
c0799: Timeslot=7, Room=R45
c0800: Timeslot=23, Room=R113
c0801: Timeslot=19, Room=R58
c0802: Timeslot=11, Room=R32
c0803: Timeslot=6, Room=R105
c0804: Timeslot=19, Room=R59
c0805: Timeslot=1, Room=R124
c0806: Timeslot=19, Room=R137
c0807: Timeslot=7, Room=R61
c0808: Timeslot=2, Room=R53
c0809: Timeslot=12, Room=R95
c0810: Timeslot=18, Room=R19
c0811: Timeslot=17, Room=R16
c0812: Timeslot=12, Room=R131
c0813: Timeslot=20, Room=R78
c0814: Timeslot=23, Room=R114
c0815: Timeslot=16, Room=R114
c0816: Timeslot=16, Room=R95
c0817: Timeslot=10, Room=R36
c0818: Timeslot=7, Room=R58
c0819: Timeslot=21, Room=R20

Total Run Time: 284.961 seconds
